$ build-storybook --output-dir /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14150) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/storybook-init-framework-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/.storybook/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 621/656 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/html-tags/index.js
<s> [webpack.Progress] 66% building 622/656 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/html-tags/index.js
<s> [webpack.Progress] 66% building 622/657 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 622/658 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 622/659 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 623/659 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 624/659 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 624/660 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 66% building 624/661 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 625/661 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 626/661 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 627/661 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 627/662 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 627/663 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 66% building 628/663 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 66% building 629/663 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 66% building 629/664 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 66% building 630/664 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 66% building 630/665 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/node_modules/escodegen/package.json
<s> [webpack.Progress] 66% building 631/665 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 66% building 631/666 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 66% building 631/667 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 631/668 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 66% building 631/669 modules 38 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 632/669 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 633/669 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 634/669 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 635/669 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 635/670 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 66% building 635/671 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 635/672 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 636/672 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 637/672 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 638/672 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 639/672 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 640/672 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 641/672 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 642/672 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 642/673 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 642/674 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 643/674 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 644/674 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 645/674 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 646/674 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 647/674 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 649/674 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 649/675 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 650/676 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 651/676 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 653/676 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 653/677 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 653/678 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 654/678 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 657/686 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 657/688 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 658/689 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 659/689 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 659/690 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 659/691 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 659/692 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 660/692 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 660/693 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 661/693 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 661/694 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 662/694 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 662/695 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 662/696 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 66% building 662/697 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 662/698 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 66% building 662/699 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 663/699 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 664/699 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 664/700 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 665/700 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 666/700 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 667/700 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 668/700 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 669/700 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 670/700 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 671/700 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 672/700 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 672/701 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 673/701 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 674/701 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 674/702 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 677/702 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 678/702 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 679/702 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 690/705 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 695/706 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 696/706 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 697/706 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 697/707 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 699/708 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 699/710 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 699/711 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 700/726 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 701/727 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 67% building 701/728 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 702/728 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 703/729 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 703/730 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 703/731 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 703/732 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 67% building 704/732 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 67% building 706/733 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 67% building 707/733 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 67% building 708/733 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 67% building 708/734 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 709/734 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 710/734 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 710/735 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 710/736 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 710/737 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 67% building 710/738 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 711/738 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
